id;Arena;Background;FanClub;FanClubDescription;FullName;Name;ArenaDescription;Team_id
1;;;;;Ansenliga Akademin;AA;;
2;;;;;Bergsbestigarna;BB;;
3;;;;;Blåögda Banditer;BÖB;;
4;;;;;Din Mardröm;DM;;
5;;;;;Eremitkräftorna;EK;;
6;Paletten;;;;Färgklickarna;FK;;
7;Hemsökta Huset;;;;Gastarna;GAS;;
8;Hjulet;;;;Hjulhamstrarna;HAM;;
9;;;;;Kameleonterna;KAM;;
10;;;;;Kissemissarna;KIM;;
11;Kronjuvelen;;;;Kungliga Klubben;KK;;
12;Draknästet;;;;Röda Drakar;RD;;
13;Viken;;;;Snukshummrarna;SH;;
14;;;;;Termiterna;TER;;
15;;;;;Tokstollarna;TOK;;
16;Mossen;;;;Träsktrollen;TT;;
17;Vitvaruhuset;;;;Vita Imperiet;VI;;
18;;;;;Ångvältarna;ÅV;;
19;;En skolklubb som används för diverse mer eller mindre vetenskapliga undersökningar. Besökare kan räkna med att få fylla i enkätundersökningar som inte sällan är svåra att härleda till själva spelet.;Elevrådet;;Akademikerföreningen;AF;;49
20;;ARK startades av Portron Tulingham och Tseng Yao-cun som båda stannade efter att Portron och Tseng kört på var sin Dodo-fågel. Den hade tidigare ansetts varit utrotad. När det nyfunna Dodo-paret nu blev överkörda blev det den definitiva bekräftelsen på att arten var fullständigt utdöd. I väntan på att myndigheterna skulle komma till platsen började Portron och Tseng prata och det visade sig att de båda hade ett stort intresse av ISL. Polisofficeren Gaulo Evardo och Ornitologen Chendwill  Parr som tillkallades till platsen visade sig dela samma intresse och kvällen slutade med att ARK grundades;;;Accidental Roadkillers;ARK;;59
21;;Startades som en supportgrupp för de som barn varit utsatta för allmän beskådan p g a sitt avvikande utseende. Grundarna, bröderna Melko, Esteban och Cambri, var båda circusartister som barn på grund av sin kraftiga skäggväxt.;;;Bearded Infants;BI;;55
22;Växthuset;Drivs av pedantisk trädgårdsmästare som tycker att planen är minst lika viktig som spelarna.;;;Blomsterkungarna;BK;En inglsad arena, olidligt varm på sommardagar, men med högsta tänkbara kvalité på dekorationsblommor.;27
23;Hyllan;En bokcirkel som fascinerats efter att ha läst Minto Kobistals bok till en sådan grad att de bestämmer sig för att starta en förening. Man använder Kobistals skrifter som ledstjärna för sina beslut. ;;;Bokmalarna;BM;;53
24;;Tanken med Champions var att enbart värva den absoluta eliten, de som var mästare inom sina grenar. Det visade sig dock inte vara så lätt som man först hade trott. Man fick därför bredda sökparametrarna och leta inom obskyra sporter som tumbrottning, korvätning och glaskross genom operettsång.;;;CHAMPIONS;CHA;;34
25;Betongen;Ett gäng förortskillar från ett av miljonprojekten. ;;;Cementjättarna;CJ;;39
26;Da Klubb;Ett gäng partyprissar som kallade sig själva Casanovas hade blivit utslängda från alla stans nattklubbar, bestämde sig för att starta en egen, men råkade av misstag fylla i formuläret för att starta en ISL-klubb istället för en nattklubb. ;De charmade;;Casanovas;CN;En arena fylld med discokulor, strob-belysning och frenetiskt dunkande musik;54
27;Ormboet;När klubben Snakes skulle starta hade x blivit lovad en plats i första laget av den karismatiske ormtjusledaren. Han hade till och med fått namnet Cobra. Men när han skulle dyka upp för första träningen hade ormtjusaren utsett en ny cobra. Bitter över att bli petad startade x en egen klubb Cobras;;;Cobras;COB;;47
28;Hexagonen;Startades av en ekvationsförening på Grubbleriuniversitet. Man ville egentligen ha förkortningen XYZ, men kunde inte komma på något bra fullängsnamn och valde i brist på bättre kreativa idéer namnet Det Bästa Laget. Idéen är att genom matematiska metoder skapa det bästa laget som någonsin har spelat. Det vetenskapliga metoderna har inflytande över allt från vad spelarna skall äta, vilken geometrisk form arenan skall ha till hur offensiva och defensiva kvalitéer skall viktas i laget.;Grubbleriuniversitetets roddklubb;Efter att man vid ett tillfälle möts på en mångkampstävling arrangerad av universitetet blev roddklubbsmedlemmarna så imponerade att de bildade supporterklubben.;Det Bästa Laget;DBL;Efter mycket experimenterande med olika modeller har ledningen för DBL kommit fram till att en sexkantig arena är den form som den nuvarande truppen bäst kam dra nytta av. Detta kan givetvis förändras om någon av parametrarna som användes i beräkningen förändras.;2
29;;En ensam ägare vars dotters favoritdjur är delfiner därav klubbens namn. Dotterns inflytande påverkar det mesta i klubben. Det är hennes favoritmat som serveras på arenan, de värvar spelare för att hon har fastnat dennes frisyr och hennes favoritpojkband blir anlitade som pausunderhållning;;;Dolphines;DO;;30
30;;En arme som använde ursprungligen laget för att testa sina nya rekryter. Allt eftersom man nådde framgångar bestämde sig allt fler att stanna kvar i laget efter som tjänstgöring.;;;EAGLES;EAG;;28
31;Fire Pit;En brandstations aktivitet för att hålla sig i form mellan uyryckningar;;;Eldslukarna;ELD;;46
32;Esmerald Estate;Med sina rötter i överklassens övre klass var Fina Föreningen från början en exklusiv klubb för noggrant utvalda som sysslade med rävjakt, hästpolo och wiskeyprovning.;Det Fina Folket, Folket;Det Fina Folket från början en liten grupp av människor med stora herrgårdar och viktiga titlar som träffades mer för att jämföra sina nya bilar än att titta på matcherna. I o m att FF blev så framgångsrika bildades den nya supportergruppen Folket bestående av kreti och pleti. Alla möjliga som intresserade sig för laget o spelarna.;Fina Föreningen;FF;En arena i yppersta toppklass med alla bekvämligheter som kan väntas från femstjärnig anläggning. VIP-boxar utrustade med massagefotöljer och jaccuzibad;7
33;;Ett e-sport lag som startar ISL förening. ;;;Game Changers;GC;;52
34;Hemmet;En skara framtidsoptimister tillsammans med några övervintrade hippies startar kollektivet Gemenskapen.;;;Gemenskapen;GE;;60
